/scratch/na00078/conda_envs/QuickCW/bin/python
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:05:52.651 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:13:30.447 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.589 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.726 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.841 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.972 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:31.115 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:31.239 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:13:31.293 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:13:31.293 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:13:31.365 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:13:31.366 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:13:31.378 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:13:31.379 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:13:31.380 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:13:31.469 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:13:31.469 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:13:31.499 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:13:31.499 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:13:41.530 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:13:41.583 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.48023081e+11  1.04733388e+10  4.54045814e+09] m
2025-08-29 00:13:51.608 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:01.638 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:11.665 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:21.693 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:31.714 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:41.742 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:51.781 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:14:51.783 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:14:51.835 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:14:51.899 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:14:51.927 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-29 00:14:51.930 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:14:51.930 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:14:51.931 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:14:51.931 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-29 00:14:51.932 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:14:51.933 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:14:51.933 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:14:51.936 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:15:01.964 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:15:01.974 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [1.13897631e+11 8.82862086e+10 3.82588598e+10] m
2025-08-29 00:15:11.999 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:15:22.018 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:15:32.045 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:15:42.070 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:15:52.099 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:16:02.136 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:16:12.164 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:16:12.167 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:16:12.171 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:16:12.267 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.346 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.427 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.506 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.587 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.668 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.749 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.871 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:12.993 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:13.110 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:13.226 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:13.341 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:13.459 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
2025-08-29 00:16:13.579 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 90 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:16:13.632 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:16:13.632 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:16:13.705 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:16:13.706 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:16:13.719 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:16:13.719 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:16:13.720 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:16:13.807 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:16:13.807 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:16:13.838 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:16:13.839 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:16:23.869 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:16:23.925 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47795808e+11  1.24627688e+10  5.40050069e+09] m
2025-08-29 00:16:33.951 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:16:43.979 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:16:54.004 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:17:04.030 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:17:14.058 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:17:24.083 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:17:34.110 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:17:34.114 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:17:34.168 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:17:34.232 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:17:34.261 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-29 00:17:34.263 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:17:34.263 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:17:34.264 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:17:34.265 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-29 00:17:34.265 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:17:34.267 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:17:34.267 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:17:34.269 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:17:44.295 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:17:44.303 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [ 1.43907156e+11 -3.92725746e+10 -1.70261914e+10] m
2025-08-29 00:17:54.328 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:04.356 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:14.386 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:24.414 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:34.442 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:44.467 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:54.495 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:18:54.498 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:18:54.501 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:18:54.515 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 1 TOAS
2025-08-29 00:18:54.597 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:54.676 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:54.757 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:54.839 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:54.921 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:55.003 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:55.147 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:55.312 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:55.443 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:18:55.576 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
WARNING: Could not find pulsar distance for PSR J2229+2643. Setting value to 1 with 20% uncertainty.
2025-08-29 00:18:55.701 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:18:55.755 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:18:55.755 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:18:55.848 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:18:55.849 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:18:55.931 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:18:55.932 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
